casent,new codes for PTs,species,CL,PoOC,CW,CWb,FRS,SL,EL,MW,PSTI,PEW,PPW,SPBA,SPTI,ML,PEL,NOL,MPST,PEH,NOH,PPH,SPST,PPL,dendroname,lat,long,,CS (µm),PoOC/CL,CL/CW,CL/CWb,FRS/CS,SL/CS,EL/CS,MW/CS,PSTI/CS,PEW/CS,PPW/CS,SPBA/CS,SPTI/CS,ML/CS,PEL/CS,NOL/CS,MPST/CS,PEH/CS,NOH/CS,PPH/CS,SPST/CS,PPL/CS
CASENT_0077416,,excelsior,830,380,702,650,208,582,178,450,458,188,268,170,180,1010,390,270,310,222,132,218,200,198,excelsior-CASENT_0077416,-13.26333,49.60333,,740,0.457831325,1.182336182,1.276923077,0.281081081,0.786486486,0.240540541,0.608108108,0.618918919,0.254054054,0.362162162,0.22972973,0.243243243,1.364864865,0.527027027,0.364864865,0.418918919,0.3,0.178378378,0.294594595,0.27027027,0.267567568
CASENT_0077416,,excelsior,820,382,710,660,210,582,172,460,455,195,272,190,220,1015,405,275,315,232,138,218,212,200,excelsior-CASENT_0077416,-13.26333,49.60333,,740,0.465853659,1.154929577,1.242424242,0.283783784,0.786486486,0.232432432,0.621621622,0.614864865,0.263513514,0.367567568,0.256756757,0.297297297,1.371621622,0.547297297,0.371621622,0.425675676,0.313513514,0.186486486,0.294594595,0.286486486,0.27027027
CASENT_0077417,,excelsior,830,388,700,652,210,588,170,465,460,190,270,180,230,1010,395,260,300,218,135,218,210,182,excelsior-CASENT_0077417,-13.26333,49.60333,,741,0.46746988,1.185714286,1.273006135,0.28340081,0.793522267,0.229419703,0.627530364,0.620782726,0.256410256,0.36437247,0.24291498,0.310391363,1.363022942,0.533063428,0.350877193,0.4048583,0.294197031,0.182186235,0.294197031,0.28340081,0.245614035
CASENT_0077417,,excelsior,830,372,695,640,215,602,172,448,450,190,272,175,215,1000,392,270,320,210,125,208,222,185,excelsior-CASENT_0077417,-13.26333,49.60333,,735,0.448192771,1.194244604,1.296875,0.292517007,0.819047619,0.234013605,0.60952381,0.612244898,0.258503401,0.370068027,0.238095238,0.292517007,1.360544218,0.533333333,0.367346939,0.43537415,0.285714286,0.170068027,0.282993197,0.302040816,0.25170068
CASENT_0077418,,excelsior,762,340,640,585,198,552,155,420,405,165,240,150,185,930,360,240,285,200,120,188,190,175,excelsior-CASENT_0077418,-13.26333,49.60333,,673.5,0.446194226,1.190625,1.302564103,0.293986637,0.819599109,0.230141054,0.623608018,0.601336303,0.244988864,0.356347439,0.222717149,0.274684484,1.380846325,0.534521158,0.356347439,0.423162584,0.296956199,0.178173719,0.279138827,0.282108389,0.259836674
CASENT_0077418,,excelsior,755,330,652,588,192,555,162,420,405,175,248,160,200,930,360,230,280,202,118,192,185,172,excelsior-CASENT_0077418,-13.26333,49.60333,,671.5,0.437086093,1.15797546,1.284013605,0.285927029,0.826507818,0.241250931,0.625465376,0.603127327,0.260610573,0.369322413,0.238272524,0.297840655,1.384959047,0.536113179,0.342516754,0.416976917,0.300819062,0.175725987,0.285927029,0.275502606,0.256142964
CASENT_0134393,,excelsior,830,392,722,660,218,618,170,480,450,160,248,160,200,1020,380,250,320,222,128,198,262,182,excelsior-CASENT_0134393,-16.28322,48.81443,,745,0.472289157,1.149584488,1.257575758,0.29261745,0.829530201,0.228187919,0.644295302,0.604026846,0.214765101,0.332885906,0.214765101,0.268456376,1.369127517,0.510067114,0.33557047,0.429530201,0.297986577,0.171812081,0.265771812,0.351677852,0.244295302
CASENT_0134398,,excelsior,852,402,728,670,222,630,175,480,462,170,260,172,220,1030,395,262,330,232,135,205,260,190,excelsior-CASENT_0134398,-16.28322,48.81443,,761,0.471830986,1.17032967,1.271641791,0.291721419,0.827858081,0.229960578,0.630749014,0.607095926,0.223390276,0.341655716,0.226018397,0.289093298,1.35348226,0.519053876,0.344283837,0.433639947,0.304862024,0.17739816,0.269382392,0.341655716,0.249671485
CASENT_0151860,,excelsior,770,355,690,632,210,572,165,450,440,152,238,160,190,945,350,230,280,212,122,175,205,140,excelsior-CASENT_0151860,-14.52996,49.44039,,701,0.461038961,1.115942029,1.21835443,0.29957204,0.815977175,0.235378031,0.641940086,0.62767475,0.216833096,0.339514979,0.228245364,0.271041369,1.34807418,0.499286733,0.32810271,0.399429387,0.302425107,0.17403709,0.249643367,0.292439372,0.199714693
CASENT_0151861,,excelsior,770,345,680,615,202,570,162,430,432,150,230,150,170,935,340,230,265,210,118,170,200,140,excelsior-CASENT_0151861,-14.52996,49.44039,,692.5,0.448051948,1.132352941,1.25203252,0.291696751,0.823104693,0.233935018,0.620938628,0.623826715,0.216606498,0.332129964,0.216606498,0.245487365,1.350180505,0.490974729,0.332129964,0.38267148,0.303249097,0.170397112,0.245487365,0.288808664,0.202166065
CASENT_0151904,,excelsior,850,392,758,700,242,620,172,500,475,190,285,182,190,1045,380,270,315,238,140,198,215,172,excelsior-CASENT_0151904,-14.52996,49.44039,,775,0.461176471,1.121372032,1.214285714,0.312258065,0.8,0.221935484,0.64516129,0.612903226,0.24516129,0.367741935,0.23483871,0.24516129,1.348387097,0.490322581,0.348387097,0.406451613,0.307096774,0.180645161,0.255483871,0.277419355,0.221935484
CASENT_0151905,,excelsior,840,388,745,695,232,612,175,490,482,182,280,185,200,1040,390,280,315,232,128,202,215,180,excelsior-CASENT_0151905,-14.52996,49.44039,,767.5,0.461904762,1.127516779,1.208633094,0.30228013,0.797394137,0.228013029,0.638436482,0.628013029,0.23713355,0.364820847,0.241042345,0.260586319,1.35504886,0.508143322,0.364820847,0.410423453,0.30228013,0.166775244,0.263192182,0.280130293,0.234527687
CASENT_0152435,,excelsior,860,400,760,702,230,615,178,530,515,205,290,170,215,1090,410,290,320,230,140,205,235,200,excelsior-CASENT_0152435,-14.52996,49.44039,,781,0.465116279,1.131578947,1.225071225,0.294494238,0.787451985,0.227912932,0.678617157,0.659411012,0.262483995,0.371318822,0.217669654,0.275288092,1.395646607,0.52496799,0.371318822,0.409731114,0.294494238,0.179257362,0.262483995,0.300896287,0.256081946
CASENT_0300977,,excelsior,840,382,720,670,222,600,170,478,460,180,248,182,180,1060,410,282,320,215,120,200,195,202,excelsior-CASENT_0300977,-13.59358,48.73157,,755,0.454761905,1.166666667,1.253731343,0.294039735,0.794701987,0.225165563,0.633112583,0.609271523,0.238410596,0.328476821,0.241059603,0.238410596,1.40397351,0.543046358,0.373509934,0.42384106,0.284768212,0.158940397,0.264900662,0.258278146,0.267549669
CASENT_0301002,,excelsior,860,398,720,670,222,622,175,480,470,190,280,188,205,1050,420,280,320,225,135,210,230,212,excelsior-CASENT_0301002,-13.59358,48.73157,,765,0.462790698,1.194444444,1.28358209,0.290196078,0.813071895,0.22875817,0.62745098,0.614379085,0.248366013,0.366013072,0.245751634,0.267973856,1.37254902,0.549019608,0.366013072,0.418300654,0.294117647,0.176470588,0.274509804,0.300653595,0.277124183
CASENT_0301007,,excelsior,860,400,710,660,220,602,172,468,470,188,270,188,190,1050,422,295,325,230,130,212,195,210,excelsior-CASENT_0301007,-13.59358,48.73157,,760,0.465116279,1.211267606,1.303030303,0.289473684,0.792105263,0.226315789,0.615789474,0.618421053,0.247368421,0.355263158,0.247368421,0.25,1.381578947,0.555263158,0.388157895,0.427631579,0.302631579,0.171052632,0.278947368,0.256578947,0.276315789
CASENT_0301033,,excelsior,778,350,680,630,205,570,165,430,420,170,242,158,190,955,370,252,290,208,125,185,202,165,excelsior-CASENT_0301033,-13.59358,48.73157,,704,0.449871465,1.144117647,1.234920635,0.291193182,0.809659091,0.234375,0.610795455,0.596590909,0.241477273,0.34375,0.224431818,0.269886364,1.356534091,0.525568182,0.357954545,0.411931818,0.295454545,0.177556818,0.262784091,0.286931818,0.234375
CASENT_0301065,,excelsior,810,370,685,630,202,592,170,448,445,170,250,160,180,995,380,240,300,215,135,200,212,190,excelsior-CASENT_0301065,-13.59358,48.73157,,720,0.456790123,1.182481752,1.285714286,0.280555556,0.822222222,0.236111111,0.622222222,0.618055556,0.236111111,0.347222222,0.222222222,0.25,1.381944444,0.527777778,0.333333333,0.416666667,0.298611111,0.1875,0.277777778,0.294444444,0.263888889
CASENT_0301105,,excelsior,830,380,705,660,215,590,182,455,442,182,272,180,190,1030,420,300,320,222,125,205,190,210,excelsior-CASENT_0301105,-13.5888,48.72864,,745,0.457831325,1.177304965,1.257575758,0.288590604,0.791946309,0.244295302,0.610738255,0.593288591,0.244295302,0.365100671,0.241610738,0.255033557,1.382550336,0.563758389,0.402684564,0.429530201,0.297986577,0.167785235,0.275167785,0.255033557,0.281879195
CASENT_0301110,,excelsior,828,380,715,660,220,592,180,468,460,198,268,202,200,1050,420,292,315,225,130,198,198,202,excelsior-CASENT_0301110,-13.5888,48.72864,,744,0.458937198,1.158041958,1.254545455,0.295698925,0.795698925,0.241935484,0.629032258,0.61827957,0.266129032,0.360215054,0.271505376,0.268817204,1.411290323,0.564516129,0.392473118,0.423387097,0.302419355,0.174731183,0.266129032,0.266129032,0.271505376
CASENT_0301156,,excelsior,840,390,722,665,222,608,175,460,462,188,270,190,180,1055,412,275,315,220,130,210,185,195,excelsior-CASENT_0301156,-13.5888,48.72864,,752.5,0.464285714,1.163434903,1.263157895,0.295016611,0.807973422,0.23255814,0.611295681,0.613953488,0.249833887,0.358803987,0.252491694,0.239202658,1.401993355,0.547508306,0.365448505,0.418604651,0.292358804,0.172757475,0.279069767,0.245847176,0.259136213
CASENT_0301160,,excelsior,860,400,730,672,228,620,178,472,470,190,270,208,205,1090,418,285,315,240,138,205,202,210,excelsior-CASENT_0301160,-13.5888,48.72864,,766,0.465116279,1.178082192,1.279761905,0.297650131,0.809399478,0.232375979,0.61618799,0.613577023,0.248041775,0.352480418,0.27154047,0.267624021,1.422976501,0.545691906,0.372062663,0.411227154,0.313315927,0.180156658,0.267624021,0.263707572,0.274151436
CASENT_0301164,,excelsior,818,390,700,650,205,580,172,450,430,188,255,182,195,1035,402,280,310,222,130,200,198,200,excelsior-CASENT_0301164,-13.5888,48.72864,,734,0.476772616,1.168571429,1.258461538,0.279291553,0.790190736,0.234332425,0.613079019,0.585831063,0.25613079,0.347411444,0.247956403,0.265667575,1.410081744,0.547683924,0.38147139,0.422343324,0.302452316,0.177111717,0.272479564,0.269754768,0.272479564
CASENT_0301183,,excelsior,795,360,680,630,210,570,175,430,430,180,255,190,190,990,390,265,300,212,125,190,180,185,excelsior-CASENT_0301183,-13.5888,48.72864,,712.5,0.452830189,1.169117647,1.261904762,0.294736842,0.8,0.245614035,0.603508772,0.603508772,0.252631579,0.357894737,0.266666667,0.266666667,1.389473684,0.547368421,0.371929825,0.421052632,0.29754386,0.175438596,0.266666667,0.252631579,0.259649123
CASENT_0301210,,excelsior,810,370,700,640,218,590,172,455,440,170,258,170,175,990,380,260,300,220,130,195,210,185,excelsior-CASENT_0301210,-13.5888,48.72864,,725,0.456790123,1.157142857,1.265625,0.300689655,0.813793103,0.237241379,0.627586207,0.606896552,0.234482759,0.355862069,0.234482759,0.24137931,1.365517241,0.524137931,0.35862069,0.413793103,0.303448276,0.179310345,0.268965517,0.289655172,0.255172414
CASENT_0301212,,excelsior,810,372,702,655,220,600,175,452,440,165,262,170,185,1010,405,272,300,208,122,198,200,182,excelsior-CASENT_0301212,-13.5888,48.72864,,732.5,0.459259259,1.153846154,1.236641221,0.300341297,0.819112628,0.23890785,0.617064846,0.600682594,0.225255973,0.357679181,0.232081911,0.252559727,1.37883959,0.552901024,0.371331058,0.409556314,0.283959044,0.166552901,0.270307167,0.273037543,0.248464164
CASENT_0301213,,excelsior,828,382,728,670,225,602,178,470,465,200,270,198,190,1040,415,285,310,225,135,202,220,190,excelsior-CASENT_0301213,-13.5888,48.72864,,749,0.461352657,1.137362637,1.235820896,0.300400534,0.803738318,0.2376502,0.627503338,0.62082777,0.267022697,0.360480641,0.26435247,0.253671562,1.388518024,0.554072096,0.380507343,0.41388518,0.300400534,0.18024032,0.269692924,0.293724967,0.253671562
CASENT_0303388,,excelsior,835,390,722,662,222,605,178,470,452,188,272,192,178,1035,410,280,315,220,130,202,182,198,excelsior-CASENT_0303388,-13.5888,48.72864,,748.5,0.467065868,1.156509695,1.261329305,0.296593186,0.808283233,0.237808951,0.627922512,0.603874415,0.251169005,0.363393454,0.256513026,0.237808951,1.382765531,0.547762191,0.374081496,0.420841683,0.293921176,0.173680695,0.269873079,0.243152973,0.264529058
CASENT_0304369,,excelsior,760,340,660,602,195,562,162,410,390,158,238,155,180,910,342,240,285,205,122,190,185,170,excelsior-CASENT_0304369,-13.5888,48.72864,,681,0.447368421,1.151515152,1.262458472,0.286343612,0.825256975,0.237885463,0.6020558,0.572687225,0.232011747,0.34948605,0.227606461,0.264317181,1.336270191,0.502202643,0.352422907,0.418502203,0.3010279,0.179148311,0.279001468,0.271659325,0.249632893
CASENT_0304482,,excelsior,750,340,658,595,200,560,160,420,405,158,242,152,175,930,350,242,285,200,122,188,200,178,excelsior-CASENT_0304482,-13.58487,48.71818,,672.5,0.453333333,1.139817629,1.260504202,0.29739777,0.832713755,0.237918216,0.624535316,0.602230483,0.234944238,0.359851301,0.226022305,0.260223048,1.382899628,0.520446097,0.359851301,0.423791822,0.29739777,0.181412639,0.279553903,0.29739777,0.264684015
CASENT_0353295,,excelsior,812,375,700,640,212,595,162,452,452,170,260,160,200,1005,390,272,317,210,125,202,225,190,excelsior-CASENT_0353295,-13.26388,49.60141,,726,0.46182266,1.16,1.26875,0.292011019,0.819559229,0.223140496,0.622589532,0.622589532,0.23415978,0.358126722,0.220385675,0.275482094,1.384297521,0.537190083,0.374655647,0.436639118,0.289256198,0.172176309,0.278236915,0.309917355,0.261707989
CASENT_0353305,,excelsior,890,418,760,708,228,652,180,500,492,198,298,192,245,1120,420,292,340,232,135,230,240,210,excelsior-CASENT_0353305,-13.26388,49.60141,,799,0.469662921,1.171052632,1.257062147,0.285356696,0.816020025,0.225281602,0.625782228,0.615769712,0.247809762,0.372966208,0.240300375,0.306633292,1.40175219,0.525657071,0.365456821,0.425531915,0.290362954,0.168961202,0.287859825,0.300375469,0.262828536
CASENT_0367529,,excelsior,828,385,712,662,220,600,170,480,470,180,280,175,220,1030,405,262,310,228,135,202,220,202,excelsior-CASENT_0367529,-13.64609,48.67732,,745,0.464975845,1.162921348,1.250755287,0.295302013,0.805369128,0.228187919,0.644295302,0.630872483,0.241610738,0.375838926,0.234899329,0.295302013,1.382550336,0.543624161,0.351677852,0.416107383,0.306040268,0.181208054,0.27114094,0.295302013,0.27114094
CASENT_0370676,,excelsior,785,360,680,620,205,572,160,445,435,165,262,160,170,980,380,258,300,210,130,200,200,182,excelsior-CASENT_0370676,-13.26206,49.60672,,702.5,0.458598726,1.154411765,1.266129032,0.291814947,0.814234875,0.227758007,0.633451957,0.619217082,0.234875445,0.372953737,0.227758007,0.241992883,1.395017794,0.540925267,0.367259786,0.427046263,0.298932384,0.185053381,0.284697509,0.284697509,0.259074733
CASENT_0370678,,excelsior,830,390,720,662,215,608,165,482,472,185,280,185,215,1030,400,280,310,230,135,220,235,195,excelsior-CASENT_0370678,-13.26206,49.60672,,746,0.469879518,1.152777778,1.253776435,0.288203753,0.815013405,0.221179625,0.646112601,0.632707775,0.247989276,0.375335121,0.247989276,0.288203753,1.380697051,0.536193029,0.375335121,0.415549598,0.308310992,0.180965147,0.294906166,0.315013405,0.261394102
CASENT_0370735,,excelsior,850,398,715,650,215,598,172,470,468,182,282,180,210,1040,400,260,312,220,140,210,230,180,excelsior-CASENT_0370735,-13.26206,49.60672,,750,0.468235294,1.188811189,1.307692308,0.286666667,0.797333333,0.229333333,0.626666667,0.624,0.242666667,0.376,0.24,0.28,1.386666667,0.533333333,0.346666667,0.416,0.293333333,0.186666667,0.28,0.306666667,0.24
CASENT_0370741,,excelsior,855,402,730,665,218,622,180,470,462,175,268,175,200,1055,400,275,328,212,122,210,210,190,excelsior-CASENT_0370741,-13.26206,49.60672,,760,0.470175439,1.171232877,1.285714286,0.286842105,0.818421053,0.236842105,0.618421053,0.607894737,0.230263158,0.352631579,0.230263158,0.263157895,1.388157895,0.526315789,0.361842105,0.431578947,0.278947368,0.160526316,0.276315789,0.276315789,0.25
CASENT_0370742,,excelsior,795,370,685,630,205,592,160,438,422,178,258,162,205,975,370,260,310,210,130,188,202,170,excelsior-CASENT_0370742,-13.26206,49.60672,,712.5,0.465408805,1.160583942,1.261904762,0.287719298,0.830877193,0.224561404,0.614736842,0.592280702,0.249824561,0.362105263,0.227368421,0.287719298,1.368421053,0.519298246,0.364912281,0.435087719,0.294736842,0.18245614,0.263859649,0.283508772,0.238596491
CASENT_0485067,,excelsior,822,378,700,650,210,600,172,460,452,158,255,155,175,1030,385,250,300,220,130,205,202,180,excelsior-CASENT_0485067,-22.675,44.19,,736,0.459854015,1.174285714,1.264615385,0.285326087,0.815217391,0.233695652,0.625,0.614130435,0.214673913,0.346467391,0.210597826,0.237771739,1.399456522,0.523097826,0.339673913,0.407608696,0.298913043,0.176630435,0.278532609,0.274456522,0.244565217
CASENT_0485067,,excelsior,830,382,702,655,210,605,170,458,452,160,250,150,180,1022,390,262,305,218,130,200,205,185,excelsior-CASENT_0485067,-22.675,44.19,,742.5,0.460240964,1.182336182,1.267175573,0.282828283,0.814814815,0.228956229,0.616835017,0.608754209,0.215488215,0.336700337,0.202020202,0.242424242,1.376430976,0.525252525,0.352861953,0.410774411,0.293602694,0.175084175,0.269360269,0.276094276,0.249158249
CASENT_0485075,,excelsior,852,395,700,650,210,630,170,470,460,168,270,160,172,1040,395,270,320,218,122,210,200,200,excelsior-CASENT_0485075,-22.675,44.19,,751,0.463615023,1.217142857,1.310769231,0.279627164,0.838881491,0.226364847,0.625832224,0.612516644,0.223701731,0.359520639,0.213049268,0.229027963,1.38482024,0.525965379,0.359520639,0.426098535,0.290279627,0.162450067,0.279627164,0.266311585,0.266311585
CASENT_0485075,,excelsior,822,375,680,630,205,612,168,445,445,160,255,152,170,1020,390,265,300,228,128,218,210,195,excelsior-CASENT_0485075,-22.675,44.19,,726,0.45620438,1.208823529,1.304761905,0.282369146,0.842975207,0.231404959,0.612947658,0.612947658,0.220385675,0.351239669,0.209366391,0.23415978,1.404958678,0.537190083,0.365013774,0.41322314,0.314049587,0.17630854,0.300275482,0.289256198,0.268595041
CASENT_0485099,,excelsior,752,330,645,590,190,570,155,418,400,140,228,130,150,915,350,225,280,195,110,182,175,165,excelsior-CASENT_0485099,-22.64333,44.17167,,671,0.438829787,1.165891473,1.274576271,0.283159463,0.84947839,0.23099851,0.62295082,0.596125186,0.208643815,0.339791356,0.193740686,0.223546945,1.363636364,0.521609538,0.335320417,0.41728763,0.290611028,0.163934426,0.27123696,0.260804769,0.245901639
CASENT_0485108,,excelsior,838,390,695,635,210,605,168,450,432,160,252,155,160,1005,380,250,302,202,110,198,205,185,excelsior-CASENT_0485108,-22.64333,44.17167,,736.5,0.465393795,1.205755396,1.319685039,0.285132383,0.821452817,0.228105906,0.610997963,0.586558045,0.21724372,0.342158859,0.210454854,0.21724372,1.364562118,0.515953836,0.339443313,0.410047522,0.274270197,0.149355058,0.268839104,0.278343517,0.251188052
CASENT_0485108,,excelsior,815,362,688,625,202,598,172,430,432,160,262,170,175,1015,390,260,300,210,118,200,185,200,excelsior-CASENT_0485108,-22.64333,44.17167,,720,0.444171779,1.184593023,1.304,0.280555556,0.830555556,0.238888889,0.597222222,0.6,0.222222222,0.363888889,0.236111111,0.243055556,1.409722222,0.541666667,0.361111111,0.416666667,0.291666667,0.163888889,0.277777778,0.256944444,0.277777778
CASENT_0485429,,excelsior,865,400,730,682,235,612,178,500,480,200,285,180,215,1080,422,265,330,255,150,225,220,200,excelsior-CASENT_0485429,-18.26667,45.40667,,773.5,0.462427746,1.184931507,1.268328446,0.303813833,0.791208791,0.230122818,0.646412411,0.620555915,0.258564964,0.368455074,0.232708468,0.277957337,1.396250808,0.545572075,0.342598578,0.426632191,0.32967033,0.193923723,0.290885585,0.284421461,0.258564964
CASENT_0485429,,excelsior,780,348,670,610,210,570,170,440,425,162,245,155,180,955,360,248,290,215,128,190,215,182,excelsior-CASENT_0485429,-18.26667,45.40667,,695,0.446153846,1.164179104,1.278688525,0.302158273,0.820143885,0.244604317,0.633093525,0.611510791,0.233093525,0.352517986,0.223021583,0.258992806,1.374100719,0.517985612,0.356834532,0.417266187,0.309352518,0.184172662,0.273381295,0.309352518,0.261870504
CASENT_0485773,,excelsior,830,370,690,620,215,610,170,450,440,185,278,155,185,1040,405,260,318,218,130,202,205,212,excelsior-CASENT_0485773,-18.26667,45.40667,,725,0.445783133,1.202898551,1.338709677,0.296551724,0.84137931,0.234482759,0.620689655,0.606896552,0.255172414,0.383448276,0.213793103,0.255172414,1.434482759,0.55862069,0.35862069,0.43862069,0.300689655,0.179310345,0.27862069,0.282758621,0.292413793
CASENT_0485773,,excelsior,838,378,680,610,218,610,175,460,450,180,285,160,190,1050,405,270,305,225,132,210,210,202,excelsior-CASENT_0485773,-18.26667,45.40667,,724,0.451073986,1.232352941,1.373770492,0.301104972,0.842541436,0.241712707,0.635359116,0.621546961,0.248618785,0.393646409,0.220994475,0.262430939,1.450276243,0.559392265,0.372928177,0.421270718,0.310773481,0.182320442,0.290055249,0.290055249,0.279005525
CASENT_0485891,,excelsior,828,380,700,640,220,602,162,460,450,170,262,168,200,1050,400,255,310,222,130,205,220,190,excelsior-CASENT_0485891,-18.26667,45.40667,,734,0.458937198,1.182857143,1.29375,0.29972752,0.820163488,0.220708447,0.626702997,0.613079019,0.231607629,0.356948229,0.228882834,0.272479564,1.430517711,0.544959128,0.347411444,0.422343324,0.302452316,0.177111717,0.279291553,0.29972752,0.258855586
CASENT_0485891,,excelsior,825,375,690,642,212,595,170,448,422,160,242,162,175,1010,390,255,302,208,122,200,210,190,excelsior-CASENT_0485891,-18.26667,45.40667,,733.5,0.454545455,1.195652174,1.285046729,0.289025222,0.811179277,0.231765508,0.610770279,0.57532379,0.218132243,0.329925017,0.220858896,0.23858214,1.376959782,0.531697342,0.347648262,0.411724608,0.283571915,0.166325835,0.272665303,0.286298569,0.259032038
CASENT_0486838,,excelsior,838,390,750,682,225,632,162,480,460,170,262,160,175,1060,400,290,340,222,120,200,225,192,excelsior-CASENT_0486838,-14.44333,49.74333,,760,0.465393795,1.117333333,1.228739003,0.296052632,0.831578947,0.213157895,0.631578947,0.605263158,0.223684211,0.344736842,0.210526316,0.230263158,1.394736842,0.526315789,0.381578947,0.447368421,0.292105263,0.157894737,0.263157895,0.296052632,0.252631579
CASENT_0486838,,excelsior,900,420,785,720,245,670,175,520,490,180,290,185,178,1135,420,280,350,232,132,210,215,195,excelsior-CASENT_0486838,-14.44333,49.74333,,810,0.466666667,1.146496815,1.25,0.302469136,0.827160494,0.216049383,0.641975309,0.604938272,0.222222222,0.358024691,0.228395062,0.219753086,1.401234568,0.518518519,0.345679012,0.432098765,0.286419753,0.162962963,0.259259259,0.265432099,0.240740741
CASENT_0491753,,excelsior,830,375,688,632,208,600,170,458,438,162,250,152,180,990,390,260,300,215,122,200,190,190,excelsior-CASENT_0491753,-22.64333,44.17167,,731,0.451807229,1.206395349,1.313291139,0.284541724,0.820793434,0.23255814,0.626538988,0.599179207,0.221614227,0.341997264,0.207934337,0.24623803,1.354309166,0.533515732,0.355677155,0.410396717,0.294117647,0.166894665,0.273597811,0.259917921,0.259917921
CASENT_0491753,,excelsior,850,380,700,650,220,618,178,460,440,165,260,160,190,1022,400,255,320,220,128,200,210,190,excelsior-CASENT_0491753,-22.64333,44.17167,,750,0.447058824,1.214285714,1.307692308,0.293333333,0.824,0.237333333,0.613333333,0.586666667,0.22,0.346666667,0.213333333,0.253333333,1.362666667,0.533333333,0.34,0.426666667,0.293333333,0.170666667,0.266666667,0.28,0.253333333
CASENT_0491759,,excelsior,755,340,678,620,192,570,160,425,425,148,238,132,150,922,355,230,280,190,105,180,172,168,excelsior-CASENT_0491759,-22.64333,44.17167,,687.5,0.450331126,1.113569322,1.217741935,0.279272727,0.829090909,0.232727273,0.618181818,0.618181818,0.215272727,0.346181818,0.192,0.218181818,1.341090909,0.516363636,0.334545455,0.407272727,0.276363636,0.152727273,0.261818182,0.250181818,0.244363636
